,,Overall,,,,,,,Conf.,,,Home,,,Away,,,Points,,,Totals,,,,,,,,,,,,,,,,
91,Florida International,33,10,23,0.303,-6.72,-1.66,,3,15,,7,8,,1,13,,69.2,72.1,,40.6,24.9,58.5,0.425,5.09,17.7,0.287,14.4,20.4,0.707,11.5,35.1,12.2,9,4.64,13.7,17
92,Florida State,32,17,15,0.531,8.43,6.43,,8,12,,11,5,,2,9,,74.5,72.5,,40.2,26.1,57.4,0.454,6.13,19.3,0.317,16.2,22.6,0.717,10.2,34.6,13,7.59,4.75,12.3,19.1
93,Fordham,33,12,21,0.364,-4.44,0.59,,3,15,,8,8,,2,10,,74.3,78,,40.5,25.8,60.8,0.423,8.24,25.3,0.325,14.5,20.2,0.719,12.1,36.3,13.7,7.58,3.48,13.2,18.7
94,Fresno State,32,6,26,0.188,-5.6,4.4,,2,18,,5,9,,1,14,,70.7,80.7,,41.1,24.4,60.2,0.406,6.66,21.3,0.313,15.2,21.9,0.692,10.6,34.8,10.8,7.56,3.22,12.9,15.4
95,Furman,35,25,10,0.714,-0.15,-3.27,,11,7,,13,3,,9,6,,77.2,69.8,,40.4,26.5,57.8,0.458,10.9,29.6,0.366,13.4,19.5,0.687,10.5,36.3,16.9,6.54,3.26,11.2,14.9
96,Gardner-Webb,31,11,20,0.355,-8.21,-3.86,,5,11,,5,6,,3,13,,73.8,78.1,,40,26.6,57.3,0.464,6.26,19,0.33,14.4,20.7,0.692,11.5,36.4,10.5,5.19,3.26,14.6,18.8
97,George Mason,36,27,9,0.75,7.2,0.83,,15,3,,18,2,,7,6,,71.2,63.8,,40.8,24.1,53,0.455,6.94,19.6,0.355,16,22.4,0.714,10.1,36.4,12.7,7.56,3.28,12.9,16.5
98,George Washington,34,21,13,0.618,2,-1.7,,9,9,,13,4,,5,6,,73.2,68.4,,40.4,25,56.1,0.446,7.44,23.5,0.317,15.7,22.6,0.694,10.8,35,13.9,8.88,3.06,12.6,15
99,Georgetown,34,18,16,0.529,8.18,5.77,,8,12,,14,5,,3,9,,72,69.6,,40,26.8,60.6,0.442,7.47,23.1,0.323,10.9,15.5,0.704,11.3,35.2,14.1,7.88,3.68,11.6,15.6
100,Georgia ,33,20,13,0.606,16.36,10.94,,8,10,,15,3,,3,7,,75.3,69.9,,40,26.1,56.7,0.46,6.91,21,0.329,16.3,22.7,0.717,11.8,36.5,12.5,7.76,5.12,12.9,16.6
101,Georgia Southern,33,17,16,0.515,-7.53,-5.47,,8,10,,11,3,,4,11,,74.2,75.9,,40.6,26.9,62.5,0.43,9.48,27.6,0.343,11,16.7,0.658,12.8,37.4,13.6,7.88,3.73,13.5,19.6
102,Georgia State,33,14,19,0.424,-7.51,-3.01,,8,10,,9,6,,3,11,,75.1,78.3,,40.2,27.2,60.5,0.449,7.06,20.5,0.345,13.6,19.9,0.686,11.9,38,12.2,5.24,2.94,11.8,15.8
103,Georgia Tech,34,17,17,0.5,6.3,5.89,,10,10,,14,6,,2,9,,73.1,72.7,,40.6,26.4,60.1,0.439,7.59,22.1,0.343,12.7,18.4,0.687,10.9,37.1,14.8,5.91,3.71,12.2,15.8
104,Gonzaga ,35,26,9,0.743,23.75,7.27,,14,4,,13,2,,8,2,,86.4,69.9,,40.4,31.7,63.2,0.501,7.51,21.2,0.354,15.6,19.4,0.804,11,38.3,19.7,7.46,2.97,9.54,16.8
105,Grambling,34,12,22,0.353,-12.44,-7.57,,7,11,,6,7,,4,12,,66.8,67.7,,40.3,23.5,54.8,0.429,6.44,19.1,0.338,13.3,18.2,0.729,8.82,33.7,11.4,6.68,3.71,12.7,16.4
106,Grand Canyon ,34,26,8,0.765,4.97,-2.63,,13,3,,16,1,,5,4,,78.3,69.5,,40.1,26.6,58.5,0.456,6.21,19.9,0.312,18.8,25.7,0.731,11.2,37.2,13.8,9.18,5.15,13.2,17.5
107,Green Bay,32,4,28,0.125,-13.21,-2.53,,2,18,,3,11,,1,17,,69.9,80.3,,40.2,23.2,53.6,0.432,8.09,24.6,0.329,15.4,19.7,0.784,6.16,29.9,14,4.91,2,12.5,18.2
108,Hampton,33,17,16,0.515,-5.21,-4.01,,8,10,,10,4,,4,9,,72.5,70,,40.2,25.9,60.9,0.426,7.48,22.5,0.333,13,18.3,0.712,13.2,36.2,11.8,7.52,3.03,10.8,18.2
109,Harvard,27,12,15,0.444,-7.89,-3.92,,7,7,,7,5,,5,10,,68.4,72,,40.2,25.1,56.7,0.443,7.3,22.6,0.322,10.9,14.1,0.767,8.3,31.6,13.7,7.37,2.85,11.9,14.2
110,Hawaii,31,15,16,0.484,-3.57,-1.02,,7,13,,13,7,,2,9,,70.1,71.2,,40.3,24,53.5,0.449,6.55,20.5,0.32,15.5,21,0.738,9.94,35.6,11.9,3.55,2.35,13.5,17.7
111,High Point ,35,29,6,0.829,5.3,-5.19,,14,2,,16,1,,7,3,,81.7,68.9,,40.1,28.6,58,0.492,8.29,22.8,0.363,16.2,21.3,0.761,11.1,36.1,13,6.11,2.86,10.4,18.1
112,Hofstra,33,15,18,0.455,-4.97,-3.88,,6,12,,6,7,,5,9,,66.7,64.9,,40.6,24.1,56.4,0.427,8.27,24.3,0.34,10.3,14.5,0.715,8.79,35.5,13.5,5.94,3.94,11.2,17.6
113,Holy Cross,32,13,19,0.406,-12.54,-7.37,,5,13,,7,6,,4,13,,69.6,72.1,,40.3,25.8,56.4,0.456,9.13,23.6,0.387,8.97,12.4,0.721,7.47,32.6,12.4,4.63,2.88,11.9,13.8
114,Houston ,40,35,5,0.875,28.45,13.45,,19,1,,16,1,,10,0,,73.7,58.6,,40.6,26.8,59.6,0.449,8.15,20.7,0.394,12,16.2,0.74,12.8,36.9,12.1,7.75,4.6,9,16.3
115,Houston Christian,32,12,20,0.375,-8.17,-2.97,,9,11,,8,7,,4,12,,66,69.4,,40,23.2,54.8,0.423,7.84,24,0.326,11.8,17.1,0.687,9.25,31.3,10.9,7.88,3.59,11.7,13.6
116,Howard,32,12,20,0.375,-12.02,-6.88,,7,7,,8,6,,3,11,,77.5,79.3,,40.3,26.7,57.4,0.465,8.53,22.9,0.372,15.6,21.1,0.739,10,34.1,15.8,5.63,3.03,14.9,19.1
117,Idaho,33,14,19,0.424,-8,-3.49,,8,10,,8,6,,5,11,,73.6,75.5,,40.2,24.9,56.7,0.44,9.33,26.8,0.348,14.4,19.2,0.751,10.2,33.7,12.3,5.88,2.82,11.8,17.8
118,Idaho State,30,15,15,0.5,-3.95,-4.02,,10,8,,10,4,,5,10,,74.3,70,,40.2,26,60.3,0.431,7.37,22.7,0.325,15,20.3,0.742,14.1,38.1,13.3,6.03,4.5,10.7,16.5
119,Illinois ,35,22,13,0.629,21.59,12.79,,12,8,,13,4,,5,5,,83.6,74.8,,40.3,28.7,63.8,0.451,9.43,30.1,0.313,16.7,21.9,0.762,12.9,42.6,14.9,4.29,4.2,11.7,16.2
120,Illinois State,36,22,14,0.611,1.91,-0.57,,10,10,,12,4,,5,7,,75.8,71.8,,40.1,26.6,55.1,0.482,9.78,26,0.376,12.9,17.2,0.749,7.72,32.3,14.4,5.56,1.78,10.5,16.7
121,Illinois-Chicago,31,17,14,0.548,-0.63,0.58,,10,10,,9,5,,7,6,,76,73.7,,40.6,26.8,58.9,0.455,8.06,23.1,0.349,14.4,20,0.719,10.6,36.1,15.4,6.77,3.13,12.1,17.7
122,Incarnate Word,36,19,17,0.528,-5.61,-5.23,,9,11,,11,5,,4,10,,73.9,69.7,,40.3,27.3,58.3,0.468,7.75,20.9,0.371,11.6,16.9,0.685,11.9,35.1,12.3,6.94,3.72,11.5,16.7
123,Indiana,32,19,13,0.594,14.63,12,,10,10,,14,4,,4,6,,74.7,72,,40.2,27.2,59.4,0.458,6.34,19.8,0.321,13.9,19.7,0.706,10.9,36.4,15.9,5.81,3.34,11.6,16.6
124,Indiana State,32,14,18,0.438,-3.15,-0.65,,8,12,,8,6,,4,9,,80.1,79.5,,40.5,27.4,58.9,0.465,10.1,29.1,0.347,15.2,20.3,0.749,9.19,35.6,15.7,6.84,2.22,14,18.3
125,Iona,34,17,17,0.5,-8.58,-7.78,,12,8,,7,7,,7,7,,69.7,70.5,,40.3,25.6,61,0.42,6.74,21.2,0.318,11.6,17,0.685,14.6,37,14.5,9.62,2.82,14.4,18.3
126,Iowa,33,17,16,0.515,12.85,10.06,,7,13,,12,6,,2,8,,82.5,79.7,,40.2,30.6,62.6,0.49,9.76,25.7,0.38,11.5,16.2,0.705,8.67,32,18.3,6.64,4.18,9.79,15.4
127,Iowa State ,35,25,10,0.714,22.33,10.33,,13,7,,15,2,,6,5,,80.3,68.3,,40.6,28.1,58.1,0.483,7.66,21.4,0.358,16.6,22,0.753,10.3,35.4,15,9.29,3.43,12,16.2
128,IU Indy,32,10,22,0.313,-11.52,-4.24,,6,14,,6,8,,4,12,,75.1,76.8,,40.2,25.1,58.5,0.429,10.3,27.4,0.374,14.6,19.8,0.741,11.4,33.5,13.6,6.22,2,10.3,17.5
129,Jackson State,34,16,18,0.471,-9.39,-6.24,,14,4,,8,1,,6,15,,71.4,74.6,,40.6,24.6,58.2,0.422,6.38,19.6,0.326,15.9,21.8,0.73,10.9,36.6,12.2,7.15,3.38,13.9,16.5
130,Jacksonville,33,19,14,0.576,-4.29,-3.8,,12,6,,11,3,,7,9,,72.1,71.5,,40.2,26.5,60,0.441,7.3,20.3,0.359,11.8,17.5,0.674,12.7,36.4,13.8,7.76,4.36,13.3,17.5
131,Jacksonville State,36,23,13,0.639,1.76,0.12,,12,6,,12,2,,8,8,,73.7,68.4,,40.3,26.1,58.6,0.446,7.67,21.9,0.351,13.8,18.4,0.752,11,38.4,11.7,5.06,3.53,10.1,13.7
132,James Madison,32,20,12,0.625,-1.72,-2.68,,13,5,,13,2,,5,8,,73.9,70.5,,40.3,25.7,58.6,0.439,8.97,25.9,0.346,13.5,17.9,0.754,11.3,35.7,11.7,6.06,3.16,10.5,16.3
133,Kansas ,34,21,13,0.618,20.09,13.56,,11,9,,14,3,,4,8,,76.1,69.6,,40.4,28.9,61.6,0.47,7.44,21,0.354,10.8,15,0.716,10.6,38.5,17.7,6.21,4.71,11.8,14.3
134,Kansas City,33,13,20,0.394,-5.66,-3.04,,4,12,,9,5,,2,12,,72.3,67.2,,40,24.7,57.5,0.43,8.79,25.6,0.343,14.1,18.5,0.762,11.9,35.4,12.3,7.39,3.21,11.9,16.7
135,Kansas State,33,16,17,0.485,10.89,9.67,,9,11,,10,6,,3,9,,70.8,69.6,,40.2,25.9,58.9,0.441,7.7,23.7,0.325,11.2,16.3,0.691,10.3,33.9,15.3,7.39,3.45,12.1,15.6
136,Kennesaw State,33,19,14,0.576,0.5,0.83,,10,8,,12,3,,5,8,,76.5,73.2,,40.3,26,60.5,0.429,8.61,27.7,0.31,16,22.2,0.719,12.5,40.3,13.3,6.61,4.24,13.7,18.7
137,Kent State,36,24,12,0.667,1.42,-2.67,,11,7,,11,4,,10,6,,73.5,68.3,,40.1,26.4,60.6,0.436,7.19,22.5,0.319,13.6,18.2,0.745,12.8,37.1,12.4,7.5,3.11,11.7,18.1
138,Kentucky ,36,24,12,0.667,21.26,14.04,,10,8,,15,3,,4,6,,84.4,77.2,,40.1,29.6,61.4,0.482,9.47,25.3,0.375,15.8,21.6,0.731,9.89,38,16.9,6.92,4.03,10.9,17.2
139,La Salle,33,14,19,0.424,-3.64,1.02,,5,13,,10,5,,2,10,,72,74.7,,40.2,25.6,62,0.413,6.97,20.8,0.336,13.8,19,0.726,11.9,36.9,11.8,7.21,3.55,10.7,15.8
140,Lafayette,33,13,20,0.394,-10.19,-8.35,,7,11,,10,6,,3,14,,68.5,68.9,,40.5,24.5,56.2,0.436,7.79,22.8,0.341,11.7,17.1,0.684,8.61,33.4,14.7,5.82,3.48,11,15.5
141,Lamar,33,20,13,0.606,-2.17,-2.64,,14,6,,10,4,,9,6,,69.9,65.8,,40.2,25.6,60,0.427,6.97,19.8,0.352,11.7,17,0.687,13.4,38.7,15,7.45,5,12.5,15.3
142,Le Moyne,32,9,23,0.281,-17.81,-8.35,,4,12,,6,7,,2,16,,74.1,80.2,,41.1,25.8,56.3,0.458,7.91,23.3,0.339,14.6,20.7,0.704,9.06,32.8,14.2,6.94,2.16,13.9,19.2
143,Lehigh,30,11,19,0.367,-10.29,-6.71,,6,12,,8,5,,3,14,,70.3,71.4,,40.3,25.3,56.1,0.451,7.87,21.2,0.37,11.9,17.5,0.683,7.33,31.6,13.4,5.8,2.1,10.7,16.2
144,Liberty ,35,28,7,0.8,7.42,-0.99,,13,5,,12,3,,9,2,,75.9,63.4,,40.1,27.4,56,0.489,10.5,27.4,0.383,10.6,16.1,0.658,6.49,32.9,16.8,6.6,2.94,10.1,13.4
145,Lindenwood,33,16,17,0.485,-13.17,-7.27,,10,10,,11,3,,3,12,,71.2,71.3,,40.6,25.4,60.1,0.422,5.82,20.5,0.283,14.6,21.5,0.68,11.5,36.5,11.2,8.39,4.03,12.6,16.2
146,Lipscomb ,35,25,10,0.714,4.39,-4.43,,14,4,,15,3,,10,6,,78.6,67.7,,40.1,27.4,58.1,0.471,9.83,27.5,0.357,14.1,17.7,0.794,8.2,35.5,15.1,6.91,2.97,9.74,12.5
147,Little Rock,33,19,14,0.576,-6.86,-7.67,,12,8,,9,5,,9,7,,69.3,67.2,,40.3,25.5,57.4,0.445,6.52,17.7,0.369,11.7,16.6,0.704,10.4,33.7,13.5,9.03,5.21,13.9,17.1
148,Long Beach State,32,7,25,0.219,-10.29,-0.53,,3,17,,3,11,,4,11,,67.3,74.2,,40.5,23,53.1,0.433,6.81,19.5,0.349,14.4,19.1,0.756,9.5,31.9,11.4,5.69,3,14.4,18.3
149,Long Island University,33,17,16,0.515,-10.97,-9.97,,12,4,,10,5,,7,9,,67.7,65.3,,40.8,25.2,57.9,0.435,6.09,19.7,0.31,11.3,15.7,0.718,11.6,35.5,11.8,8.15,3.55,13,18.9
150,Longwood,32,18,14,0.563,-4.63,-5.04,,7,9,,12,4,,5,7,,78.3,74.1,,40,26.5,57.2,0.463,6.44,19.4,0.332,18.9,26,0.727,11.3,34.7,13.3,7.63,2.03,12.5,18.4
151,Louisiana,33,12,21,0.364,-10.7,-2.33,,8,10,,5,12,,6,5,,65.4,73,,40.3,22.9,57.5,0.399,6.76,21.8,0.31,12.8,17.5,0.729,9.58,30.7,10.3,7.36,2.88,10.8,17.5
152,Louisiana State,32,14,18,0.438,9.93,9.68,,3,15,,11,7,,2,8,,73.8,73.6,,40.5,26.2,58.9,0.445,7.81,25.6,0.305,13.7,19.1,0.714,10.3,35.7,12.8,7.09,4.72,13.1,16.8
153,Louisiana Tech,32,20,12,0.625,1.45,-0.72,,9,9,,11,4,,5,7,,73.9,68.4,,40.6,25.9,55.6,0.466,7.75,22.8,0.34,14.3,19,0.75,9.59,36.4,15.2,6.41,4.09,12.6,15.8
154,Louisiana-Monroe,32,7,25,0.219,-15.1,-4.3,,3,15,,5,11,,2,12,,68.9,75.5,,40.3,24.4,60,0.407,6.81,20.6,0.331,13.2,18.5,0.713,11.3,36.1,12.9,7.13,2.38,11.7,14
155,Louisville ,35,27,8,0.771,18.49,9.49,,18,2,,14,3,,9,2,,78.5,69.5,,40.1,27.1,59.7,0.454,9.37,28.5,0.328,15,20.1,0.746,11.1,37.3,13.9,6.37,2.86,11.3,15.6
156,Loyola (IL),37,25,12,0.676,3.41,0.19,,12,6,,17,1,,7,5,,73.5,69,,40.4,26.3,57.4,0.458,8.51,24.6,0.346,12.5,18.5,0.675,9.92,35.3,16,6.19,4.62,11.8,17.7
157,Loyola (MD),31,12,19,0.387,-11.85,-8.48,,6,12,,7,7,,5,12,,69.2,71.1,,40.2,25,57.4,0.436,7.39,22.7,0.325,11.8,16.9,0.697,10,33.4,13.7,7.19,2.87,12,15.3
158,Loyola Marymount,32,17,15,0.531,1.2,2.94,,8,10,,11,6,,3,8,,71.2,71.6,,40,25.7,58.4,0.44,7.88,23.6,0.334,12,16.6,0.724,7.84,33.4,13.2,5.78,3.94,10.4,16.5
159,Maine,34,20,14,0.588,-6.58,-8.4,,10,6,,10,3,,8,11,,70.9,66.1,,40.1,26.3,56.7,0.463,6.62,18.6,0.355,11.7,15.9,0.734,7.44,30.3,14.8,9.06,3.65,10.4,15
160,Manhattan,31,17,14,0.548,-7.67,-8.37,,12,8,,9,5,,8,7,,76.3,75.1,,40.8,26.5,60.3,0.439,8.58,25,0.343,14.8,19.3,0.768,11.9,36.7,14.9,6.32,2.45,11.6,14.2
161,Marist,30,20,10,0.667,-8.95,-10.45,,13,7,,11,4,,9,5,,66,64.5,,40.5,25.1,57.1,0.44,6.73,21.4,0.314,9.03,12.8,0.708,10.3,36,14,5.77,3.43,11.9,14.9
162,Marquette ,34,23,11,0.676,18.19,10.37,,13,7,,14,3,,7,6,,76.6,68.7,,40.3,27.7,62.4,0.444,9.44,29,0.326,11.6,16.2,0.72,10.9,34.1,13.7,8.97,3.65,9.35,16
163,Marshall,33,20,13,0.606,-2.26,-4.52,,12,6,,14,3,,5,9,,75.7,71.7,,40.2,26.8,60.7,0.441,7.88,24.5,0.322,14.3,20.7,0.693,12.5,37.5,14.6,6.64,5.45,11.6,19.3
164,Maryland ,36,27,9,0.75,23.33,9.41,,14,6,,17,2,,5,5,,81.1,67.2,,40.2,28.9,61.4,0.47,8.11,21.7,0.373,15.3,20.3,0.75,10.6,36.3,14.2,7.89,4.47,10.1,15.3
165,Maryland-Baltimore County,32,13,19,0.406,-11.56,-8.21,,5,11,,8,9,,5,10,,80,78.8,,40.6,29,59.9,0.485,8.97,23.2,0.387,12.9,18.7,0.692,7.44,32.1,14.7,7.34,2.66,11.4,15.3
166,Maryland-Eastern Shore,31,6,25,0.194,-20.65,-4.47,,2,12,,5,7,,1,17,,67.4,77.7,,40,23.8,56.1,0.424,6.77,20.6,0.329,13,19.6,0.664,9.9,32.9,11.6,5.32,2,13.4,18
167,Massachusetts,32,12,20,0.375,-3.08,0.15,,7,11,,8,8,,4,7,,72.9,75,,40.6,26.3,64.2,0.41,5.78,20.6,0.281,14.6,21.9,0.664,14.3,39.7,12.9,7.78,4.84,11.7,18.1
168,Massachusetts-Lowell,32,17,15,0.531,-7.64,-7.6,,6,10,,14,4,,3,11,,79.5,74.1,,40.3,28.6,57.6,0.497,7.06,20,0.354,15.2,19.6,0.772,8.56,35.8,15.4,5.88,4.28,12.5,13.3
169,McNeese State ,35,28,7,0.8,9.14,-1.05,,19,1,,13,1,,10,2,,76.6,64.5,,40,27.5,57.7,0.477,7.51,21.2,0.354,14,20.1,0.697,11.7,36.1,14,9,3.43,10.8,16.3
170,Memphis ,35,29,6,0.829,12.15,5.66,,16,2,,13,2,,11,2,,79.9,73.4,,40.4,28,59.4,0.472,7.43,19.8,0.376,16.4,23.3,0.702,12.2,37.5,14.4,7.74,4.74,13.9,17.8
171,Mercer,33,14,19,0.424,-8.44,-5.11,,6,12,,7,6,,5,11,,76.1,75.3,,40.5,27.8,64,0.435,8.27,25.7,0.322,12.1,18.5,0.655,11.7,39.3,13.2,8.42,2.64,12.1,16.6
172,Mercyhurst,31,15,16,0.484,-15.65,-9.68,,9,7,,11,2,,4,14,,67.9,69.9,,40.5,23.7,54.9,0.432,6.9,19.7,0.351,13.6,16.9,0.802,7.58,27.4,13.5,7.32,2.16,10.8,16.7
173,Merrimack,33,18,15,0.545,-4.65,-6.04,,14,6,,8,5,,9,8,,65.6,64.2,,40.3,23.8,56.4,0.423,7.97,24.2,0.33,9.97,13.8,0.723,7.03,28.2,11.8,9.48,3.76,9,15.7
174,Miami (FL),31,7,24,0.226,0.38,7.03,,3,17,,7,10,,0,10,,74,80.6,,40.3,27.4,59.6,0.459,7.19,23,0.313,12,15.7,0.764,9.45,31.5,12.9,6.39,3.42,10.9,14.4
175,Miami (OH),34,25,9,0.735,-0.92,-5.36,,14,4,,15,1,,6,7,,80.6,72.7,,40.1,29,60.2,0.481,10.7,26.9,0.397,12,16.5,0.724,9.38,34.1,16.2,8,3.53,12.1,17.7
176,Michigan ,37,27,10,0.73,20.21,13.69,,14,6,,13,3,,7,3,,78,71.5,,40.3,27.3,58.4,0.468,8.14,24.5,0.332,15.2,20.9,0.728,11.1,38.4,15.8,5.35,3.65,14,17.1
177,Michigan State ,37,30,7,0.811,22.43,11.89,,17,3,,15,1,,8,2,,77.7,67.1,,40.1,27.1,59.2,0.458,6.05,19.5,0.311,17.4,22.4,0.779,11.9,39.8,16.6,5.3,4.57,11.4,16.7
178,Middle Tennessee,34,22,12,0.647,2.52,1.02,,12,6,,11,5,,8,5,,76.7,72.5,,41,27.8,61.3,0.453,7.62,24.1,0.316,13.5,20.1,0.67,11.6,38.4,12.6,6.59,4.35,11.5,17.3
179,Milwaukee,32,21,11,0.656,0.35,-3.79,,14,6,,13,3,,7,8,,78.4,71.7,,40.3,28.3,60.6,0.468,5.91,19.2,0.308,15.8,23.2,0.684,14.4,39.2,14.3,7.69,3.28,13.2,17.6
180,Minnesota,32,15,17,0.469,8.48,10.14,,7,13,,10,9,,5,5,,68.1,69.7,,40.8,24.9,56.4,0.441,6.53,20.3,0.322,11.8,17.8,0.664,10.5,33.9,15.3,6.03,4.72,10.8,17.5
181,Mississippi ,36,24,12,0.667,18.28,12.8,,10,8,,13,3,,5,6,,77.2,71.7,,40.3,26.6,59.9,0.445,8.33,24,0.348,15.6,21.1,0.738,9.19,33.1,14.2,8.75,3.72,9,18.3
