,,Overall,,,,,,,Conf.,,,Home,,,Away,,,Points,,,Totals,,,,,,,,,,,,,,,,
182,Mississippi State ,34,21,13,0.618,17.14,11.79,,8,10,,10,5,,6,5,,79.5,74.2,,40.4,28.6,63.1,0.452,8.47,26.9,0.314,13.9,19.9,0.701,12.8,37.9,15.2,9.12,4.47,10.7,17.4
183,Mississippi Valley State,31,3,28,0.097,-34.6,-4.77,,1,17,,2,9,,1,19,,54.1,80.8,,40,19.7,50.6,0.389,4.52,15.3,0.296,10.3,15.5,0.66,7.68,28,8.32,6,1.94,16.2,16.4
184,Missouri ,34,22,12,0.647,19.49,9.49,,10,8,,18,2,,3,7,,83.6,73.6,,40.1,27.6,57.3,0.482,8.71,23.7,0.367,19.7,27,0.73,11,34,13.7,9.35,2.62,10.9,18.2
185,Missouri State,32,9,23,0.281,-3.94,0.52,,2,18,,7,8,,1,12,,68,70.9,,41.1,24.3,54.2,0.447,7.13,20,0.357,12.3,18.8,0.656,10.4,32.7,12.2,7.38,2.59,13.7,18.1
186,Monmouth,33,13,20,0.394,-8.14,-3.11,,10,8,,8,2,,4,14,,70.3,75.4,,40.5,23.8,57.8,0.411,7.06,20,0.352,15.8,21.2,0.742,10.8,34.1,11.8,5.91,4.45,11,17.9
187,Montana ,35,25,10,0.714,-1.45,-1.6,,15,3,,15,1,,7,8,,76.6,73.3,,40.1,27.5,55.3,0.498,7.31,20.5,0.358,14.2,19.3,0.736,7.23,31.7,13.5,6.26,3.2,10.9,16.1
188,Montana State,33,15,18,0.455,-2.77,-2.71,,9,9,,11,3,,3,14,,71.3,69.6,,40.2,25.3,55.6,0.455,8.18,24,0.34,12.5,17.3,0.725,6.97,31.3,13.2,6.36,3.61,9.94,16
189,Morehead State,32,15,17,0.469,-13.65,-7.52,,10,10,,9,5,,6,10,,66.1,68.7,,40.2,23.2,55.6,0.417,5.94,19.2,0.309,13.9,20.6,0.675,11.3,36.6,11.5,5.59,2.56,11.8,15.8
190,Morgan State,32,14,18,0.438,-15.13,-8.55,,7,7,,11,4,,2,13,,80,80.8,,40.5,29.6,62.1,0.477,4.63,13.6,0.34,16.1,22.1,0.728,12.4,37.3,12.9,6.94,4.66,13.5,18.6
191,Mount St. Mary's ,36,23,13,0.639,-7.91,-6.48,,12,8,,10,4,,9,8,,70.1,70.5,,40.6,24.7,55.9,0.441,7.92,23,0.345,12.8,17.4,0.736,10.2,37.5,14.9,6.03,2.75,14.9,15.6
192,Murray State,33,16,17,0.485,0.81,0.4,,9,11,,7,5,,6,8,,71.8,69.2,,40.9,23.9,55.2,0.433,7.61,22.1,0.344,16.4,22.8,0.722,10,34,11.9,6.67,3.03,11.4,17.4
193,Navy,34,15,19,0.441,-9.9,-8.78,,10,8,,9,5,,6,12,,70.8,70.4,,40.1,24.6,58.2,0.423,7.32,21.7,0.338,14.2,19.4,0.732,11.3,35.8,13.3,6.53,2.68,10.8,16.4
194,NC State,31,12,19,0.387,5.56,6.36,,5,15,,12,6,,0,11,,69.6,70.4,,40.2,24.6,58,0.425,6.74,21,0.322,13.6,18.7,0.726,10.3,32,12.7,6.45,3.81,9.52,16.6
195,Nebraska,35,21,14,0.6,13.86,10.46,,7,13,,10,6,,5,7,,76,72.6,,40.6,26.5,58.1,0.456,7.51,22.4,0.335,15.5,20.6,0.749,9.23,35.4,14.2,7.17,2.94,11.3,15.6
196,Nevada,33,17,16,0.515,9.44,5.25,,8,12,,11,6,,3,8,,72.3,68.1,,40.3,25.6,54.1,0.473,6.91,20.3,0.341,14.2,20.2,0.703,8.67,32.5,15.1,6.21,3.61,10.2,17.5
197,Nevada-Las Vegas,33,18,15,0.545,6.65,5.53,,11,9,,12,5,,5,7,,69.2,68.1,,40,24.3,55.3,0.44,6.36,19.1,0.333,14.2,19.8,0.717,9.27,33.9,12.1,6.55,3.64,10.7,15.9
198,New Hampshire,32,8,24,0.25,-19.8,-7.47,,6,10,,6,7,,2,15,,66.4,76.6,,40,24.1,58.5,0.412,7.78,23.9,0.325,10.3,15.7,0.659,10.3,34.3,11.2,5.66,2.38,13.3,16.5
199,New Mexico ,35,27,8,0.771,15.2,6.52,,17,3,,16,1,,7,4,,80.5,70.6,,40.3,28.9,62.8,0.46,6.94,20,0.347,15.9,23.1,0.689,12,38.9,14.9,8.74,4.97,11.4,17.5
200,New Mexico State,32,17,15,0.531,0.86,0.41,,10,8,,9,6,,8,6,,69.7,65.9,,40.2,24.6,59.2,0.415,7.13,22.2,0.321,13.3,19.8,0.675,11.8,37.4,11.7,6.38,2.31,10.9,18.5
201,New Orleans,31,4,27,0.129,-15.16,-0.61,,2,18,,0,11,,3,15,,67.9,82.5,,40.4,24.5,59.4,0.412,5.55,18.2,0.304,13.5,20.1,0.669,12.1,35.6,12.3,7.29,2.61,13.2,15
202,Niagara,31,11,20,0.355,-12.79,-8.56,,6,14,,6,7,,3,13,,68.5,71.4,,40.5,24.1,53.5,0.45,8.1,22.9,0.353,12.2,16.5,0.739,7.52,30.7,12.6,6.23,2.23,12.3,15.7
203,Nicholls State,33,20,13,0.606,-2.13,-2.46,,13,7,,11,4,,8,8,,74,69.6,,40.3,26.3,61.4,0.428,7.64,22.1,0.346,13.8,20.2,0.685,12,37.8,11.3,8.06,3.91,10.6,17.2
204,NJIT,31,6,25,0.194,-17.92,-7.85,,3,13,,4,9,,1,16,,65.3,73.2,,40.2,23.4,58.5,0.4,6.84,22.2,0.308,11.6,15.8,0.731,10.7,35.5,10.1,4.77,3.68,12.1,18.4
205,Norfolk State ,35,24,11,0.686,-3.72,-6.65,,11,3,,11,1,,8,9,,77,69.7,,40.3,27.7,56.7,0.488,5.29,16.2,0.326,16.4,21.7,0.757,10.2,34.5,13.8,6.97,3,12.4,17.8
206,North Alabama,35,24,11,0.686,1.02,-5.5,,14,4,,16,1,,7,10,,78.7,70.6,,40.3,28.5,62.4,0.457,7.63,21.7,0.351,14,19.7,0.709,12.4,38.2,12.1,7.51,3.29,8.86,14.9
207,North Carolina ,37,23,14,0.622,17.27,11.22,,13,7,,12,3,,6,6,,80.7,74.7,,40.3,28.6,60.3,0.475,7.97,22.4,0.356,15.5,20.9,0.741,9.78,36.7,14.8,5.97,3.65,10.7,16.9
208,North Carolina A&T,32,7,25,0.219,-13.28,-4.31,,3,15,,5,9,,2,15,,69.2,76.2,,40,24.7,60.5,0.408,6.72,22.1,0.304,13,18.9,0.686,10.7,35.9,11.2,6.16,3,10.6,15.1
209,North Carolina Central,33,14,19,0.424,-12.91,-8.05,,6,8,,10,4,,2,13,,78.8,75.8,,40.6,27.7,60.4,0.459,7.33,20.9,0.35,16,23,0.696,13.2,33.5,15.8,8.36,2.39,13.2,19.9
210,North Dakota,33,12,21,0.364,-7.39,-1.49,,5,11,,8,6,,2,12,,77.3,79.5,,40,27.2,62.7,0.435,8.21,25.2,0.326,14.6,20.6,0.708,13.2,37.7,12.3,5.7,2.45,11.4,16.6
211,North Dakota State,32,21,11,0.656,1.11,-3.58,,10,6,,11,4,,8,6,,81.1,74.6,,40.5,27.2,57.1,0.477,11.9,29.8,0.398,14.8,19.1,0.775,8.94,34.7,15,3.66,1.84,10.4,14.9
212,North Florida,32,15,17,0.469,-8.48,-3.74,,8,10,,8,6,,7,10,,82.8,84.8,,40.5,29.5,66.4,0.444,12.8,35.8,0.357,11.1,16.2,0.685,11.2,35.8,16.3,6.31,3.25,11.2,17.9
213,North Texas,36,27,9,0.75,7.7,0.84,,14,4,,17,1,,8,5,,68,60.1,,40,23.4,52.3,0.447,6.89,19.1,0.362,14.3,18.6,0.77,10.3,32.9,10.4,7.53,2.53,10.3,14.9
214,Northeastern,32,17,15,0.531,-4.64,-5.08,,9,9,,8,5,,7,8,,70.1,69.7,,40,26.1,57.8,0.452,6.78,20.1,0.337,11.1,16.2,0.687,10.6,34.1,13,7.56,4.72,12.5,16.1
215,Northern Arizona,34,18,16,0.529,-6.53,-5.73,,8,10,,10,5,,7,8,,75.9,71.6,,40,28.1,61.7,0.455,8.09,23.1,0.35,11.6,17.6,0.66,12,37.5,14.9,6.12,1.5,10.1,15.9
216,Northern Colorado,35,25,10,0.714,1.1,-3.84,,15,3,,13,2,,9,7,,80.6,72.7,,40.4,29.3,57.7,0.507,8.4,22.1,0.38,13.7,18.9,0.724,8.29,34.4,15.8,6.11,2.34,11,17.4
217,Northern Illinois,31,6,25,0.194,-16.6,-4.52,,2,16,,5,10,,1,15,,70.9,76.9,,40.5,24.4,59.5,0.41,9.52,28.5,0.334,12.6,17.9,0.705,7.39,32.8,12.5,6.13,3.55,11.5,19.7
218,Northern Iowa,33,20,13,0.606,5.24,0.46,,14,6,,14,3,,5,6,,73.3,67.4,,40.2,26.4,54.3,0.487,7.15,19.5,0.366,13.3,19.1,0.695,8.03,33,13.9,5.94,3,10.5,14.7
219,Northern Kentucky,33,17,16,0.515,-4.79,-3.14,,11,9,,12,6,,5,10,,71.8,72,,40.6,25.8,59,0.438,7.82,23.4,0.334,12.4,18.5,0.669,11.3,33.6,14.2,7.76,3.21,12,16
220,Northwestern,33,17,16,0.515,14.4,11.13,,7,13,,12,5,,2,9,,72.4,69.2,,40.6,26.1,59.1,0.441,6.73,20.2,0.333,13.6,18.5,0.733,10.9,33.8,14.5,6.91,3.52,9.97,17.6
221,Northwestern State,32,16,16,0.5,-5.07,-1.44,,12,8,,9,5,,6,10,,67.1,68.9,,40.3,23.6,54.9,0.431,6.97,19.7,0.354,12.8,18,0.715,11.4,35,12.7,6.81,4.25,13.2,15.6
222,Notre Dame,33,15,18,0.455,7.07,6.92,,8,12,,11,5,,3,9,,72.6,72.5,,41.1,25.8,57.2,0.451,7.61,21.5,0.355,13.5,18.2,0.74,9.97,35.1,11.4,5.58,1.76,11.1,15.7
223,Oakland,34,16,18,0.471,-2.67,-0.95,,11,9,,9,4,,6,11,,70.6,71.6,,40.9,25.3,57.9,0.436,7.5,24.6,0.305,12.6,18.1,0.699,12.1,35.4,12.9,6.56,3,11.9,16
224,Ohio,32,16,16,0.5,-2.63,-4.37,,10,8,,12,3,,3,10,,79.8,76.5,,40.3,28.1,59.8,0.469,8.59,24,0.358,15,19.8,0.761,8.16,33.2,14.1,7.22,2.97,10.9,17.5
225,Ohio State,32,17,15,0.531,17.86,12.58,,9,11,,11,6,,4,7,,78.8,73.5,,40.9,27.4,58.9,0.466,8.16,22.2,0.368,15.8,21.1,0.748,9.53,33.7,13.2,6.5,3.59,10.9,19.6
226,Oklahoma ,34,20,14,0.588,14.86,11.22,,6,12,,12,5,,2,7,,78.3,74.6,,40,26.1,55.7,0.468,8.47,23.2,0.365,17.7,22.2,0.795,8.44,32.1,13.4,7.79,2.29,12.1,18.5
227,Oklahoma State,35,17,18,0.486,6.89,10.18,,7,13,,13,4,,3,10,,73,76.3,,40,24.7,57.7,0.428,6.63,20,0.331,17,23.7,0.717,11.2,35.2,12.7,9.06,2.94,13.7,19.4
228,Old Dominion,35,15,20,0.429,-9.71,-4.25,,8,10,,7,9,,5,7,,67.9,71.5,,40.3,24,60.6,0.396,6.23,21.7,0.288,13.7,19.1,0.717,14.3,38.4,10.5,5.51,3.37,11.4,16.7
229,Omaha ,35,22,13,0.629,-1.61,-2.43,,13,3,,11,2,,7,9,,77.3,75.3,,40,26.9,58.6,0.459,8.23,23.1,0.356,15.3,21.3,0.722,10.3,35.8,13.3,5.91,2.34,10.8,18.3
230,Oral Roberts,30,7,23,0.233,-11.71,-0.78,,3,13,,7,7,,0,15,,73.3,78.5,,40.2,24.6,56.4,0.436,9.33,25.8,0.362,14.8,19.7,0.753,8.4,31.3,10.2,4.97,2.33,11.6,17.7
231,Oregon ,35,25,10,0.714,18,12.32,,12,8,,12,4,,7,4,,76.5,70.9,,40.4,27.1,58.9,0.46,7.74,22.5,0.344,14.7,19.4,0.757,10.2,35.8,14.3,7.17,3.71,11.3,16.3
232,Oregon State,33,20,13,0.606,8.62,2.24,,10,8,,15,3,,3,7,,76.2,69,,40.5,26.4,54.7,0.483,7.03,19.4,0.363,16.4,20.8,0.786,9.52,33.7,14.5,6.52,3.06,11,15.8
233,Pacific,33,9,24,0.273,-7.11,2.09,,4,14,,5,10,,2,13,,69.5,75.8,,40.3,24.8,57.1,0.435,6.42,21.4,0.3,13.5,18.6,0.725,10.4,35,12.8,5.7,2.85,13.1,18.5
234,Penn State,31,16,15,0.516,13.57,7.7,,6,14,,11,6,,3,8,,79.1,73.2,,40,27.7,57.8,0.479,7.16,20.9,0.343,16.6,21.9,0.756,9.39,33.7,16,8.06,4.06,12.4,16.5
235,Pennsylvania,27,8,19,0.296,-10.56,-2.74,,4,10,,5,8,,3,10,,69.6,77.4,,40.2,24.7,58.4,0.422,8.44,25.9,0.326,11.8,16.9,0.697,9.67,34.3,13.7,4.93,1.74,11.1,15.3
236,Pepperdine,35,13,22,0.371,-2.82,2.56,,4,14,,7,9,,2,11,,73.1,76.6,,40,26.4,59.4,0.444,7.03,20.6,0.341,13.4,18.7,0.716,10,35,15.9,6.09,2.74,11,15.7
237,Pittsburgh,32,17,15,0.531,13.27,8.24,,8,12,,13,4,,3,9,,75.9,70.8,,40.3,26.1,57.8,0.451,8.28,23.9,0.346,15.5,19.8,0.782,9.81,33.4,13.4,7.28,4.13,9.97,16.4
238,Portland,32,12,20,0.375,-7.29,2.17,,7,11,,9,7,,3,9,,72.9,80.4,,40.6,25.2,57.6,0.437,8.5,24.6,0.345,14.1,18.2,0.777,8.31,33.8,15.5,4.66,3.09,12.8,15.2
239,Portland State,32,19,13,0.594,-4.41,-5.27,,11,7,,13,1,,5,10,,75.6,69.6,,40.2,28.5,60.4,0.473,6.28,19.2,0.327,12.2,19.4,0.63,12.1,36.8,14.6,8.25,4.91,12.7,17.5
240,Prairie View,32,5,27,0.156,-19.3,-7.3,,4,14,,3,7,,2,19,,71.4,82.4,,40,25.6,58.9,0.435,6.31,19.8,0.319,13.9,20.1,0.691,8.84,27.9,12.2,8.09,3.19,11.9,18.9
241,Presbyterian,33,14,19,0.424,-6.68,-4.35,,7,9,,8,5,,4,12,,74.2,70.9,,40.5,27.1,57.9,0.468,7.24,19.7,0.368,12.8,18.3,0.698,10,33.4,13,6.79,3.21,10.6,18
242,Princeton,30,19,11,0.633,-2.85,-2.49,,8,6,,9,4,,7,4,,73.6,72.1,,40,26.4,60.8,0.434,10.5,29.6,0.355,10.4,14.6,0.71,9.7,33.8,15.2,7.37,2.17,10.4,15.5
243,Providence,32,12,20,0.375,7.17,8.33,,6,14,,10,6,,2,9,,71.3,72.5,,40.2,25.2,57.3,0.44,9.28,26.1,0.356,11.6,16.9,0.686,11.3,37.1,12.9,4.97,3.41,12.7,17.2
244,Purdue ,36,24,12,0.667,20.8,13.91,,13,7,,14,2,,5,6,,77.3,70.4,,40,27.4,56.3,0.486,8.25,21.6,0.382,14.3,19.5,0.732,9.78,32.9,15.9,6.39,1.64,10.4,15.8
245,Purdue Fort Wayne,32,19,13,0.594,-1,-4.06,,12,8,,12,2,,6,10,,80.7,74.6,,40.5,28.7,61.1,0.47,10.3,27.8,0.371,13,17.4,0.75,7.59,30.3,13.6,8.69,2.78,9.56,15.7
246,Queens (NC),35,20,15,0.571,-5.41,-4.95,,11,7,,9,5,,9,9,,76.7,74.6,,40.4,26.7,59.3,0.45,9.2,26.3,0.35,14.1,20.6,0.686,11.4,36.8,16,6.51,5.26,12.6,16.5
247,Quinnipiac,33,20,13,0.606,-5.94,-7.72,,15,5,,12,2,,7,10,,73.9,71.5,,40.2,26.2,61.4,0.426,6.88,23.2,0.296,14.7,19.2,0.763,11.8,38.3,13.8,8.24,4.67,12.9,16.3
248,Radford,33,20,13,0.606,-2.72,-3.43,,9,7,,10,3,,7,9,,74,70.1,,40.3,25,54.9,0.454,7.33,20.1,0.364,16.7,21.9,0.763,11.4,35.4,11.3,5.55,3.12,11.3,17.1
249,Rhode Island,31,18,13,0.581,1.06,-0.91,,7,11,,14,3,,1,9,,78,75.1,,40.5,26.7,57.5,0.465,7.61,21.7,0.351,17,24.5,0.694,10,37.4,13.9,5.94,3.35,12.9,16.4
250,Rice,32,13,19,0.406,-2.08,-2.12,,4,14,,7,8,,4,8,,70.3,70.3,,40.3,23.4,55.6,0.421,7.09,21.5,0.33,16.4,24.1,0.681,12.3,38.2,11.8,4.66,3.09,11.8,17.8
251,Richmond,32,10,22,0.313,-5.48,1.45,,5,13,,6,9,,2,11,,66.8,71.9,,40.9,22.8,54.5,0.418,7.81,24.9,0.314,13.4,16.9,0.792,6.5,31.1,11.7,5.97,2.06,10.2,17.5
252,Rider,33,14,19,0.424,-12.06,-7.24,,9,11,,5,7,,8,11,,67,71.8,,40,24.7,57.4,0.43,5.39,17.3,0.312,12.3,17,0.722,11.2,34.3,12.6,5.36,3.09,11.2,14.4
253,Robert Morris ,35,26,9,0.743,0.4,-4.92,,15,5,,16,2,,8,6,,77,71,,40.7,26.7,59.4,0.449,7.54,21.7,0.347,16.1,22.3,0.721,12.5,37.4,16.1,6.4,4.54,12.9,16.7
254,Rutgers,32,15,17,0.469,10.41,10.94,,8,12,,11,5,,3,8,,77,77.6,,40.8,27,60.6,0.446,7.22,22,0.329,15.8,21.9,0.718,11.2,35.3,12.9,7.03,3.91,10.9,17.1
255,Sacramento State,32,7,25,0.219,-14.1,-4.06,,3,15,,5,11,,2,13,,66.2,70.5,,40,23.3,54.4,0.428,8.19,24.9,0.328,11.4,16.9,0.675,9.44,33.4,13.1,5.94,3.03,13.2,18.5
256,Sacred Heart,33,15,18,0.455,-9,-8.41,,10,10,,8,5,,5,11,,75.8,75.2,,40.2,27.1,61.9,0.438,9.64,27.6,0.349,11.9,16.2,0.731,11.8,37.1,16.6,7.36,2.97,12.3,15.8
257,Saint Francis (PA) ,34,16,18,0.471,-12.76,-7.41,,8,8,,10,4,,6,13,,71,71.6,,40.7,26.5,57.4,0.462,8.26,24.2,0.342,9.71,13.4,0.727,8.53,34,14.2,6.24,2.5,12.9,15.2
258,Saint Joseph's,35,22,13,0.629,7.28,0.85,,11,7,,13,5,,4,6,,75.1,68.6,,40.3,25.9,59.1,0.438,9.23,27.5,0.335,14,18.8,0.746,10.6,37.1,14.6,6.51,5.63,11.3,14.4
259,Saint Louis,34,19,15,0.559,3.04,2.04,,11,7,,14,3,,4,9,,74.3,71.3,,40.3,26.4,55.5,0.477,9.79,27.8,0.352,11.6,17,0.686,7.59,35.2,15,6.35,3.09,12.7,14.7
260,Saint Mary's (CA) ,35,29,6,0.829,17.43,6.46,,17,1,,16,1,,9,1,,72.9,61.1,,40.3,26.9,59.7,0.45,6.37,19.9,0.319,12.8,18.4,0.695,14,39.7,15.1,6.11,4,9.66,14.9
261,Saint Peter's,28,12,16,0.429,-10.64,-8.45,,7,13,,6,6,,6,10,,66,65.8,,40.4,22.3,56.5,0.395,7.11,21.6,0.329,14.3,19.4,0.738,13.5,37.3,10.3,6.79,3.61,13.6,18.9
262,Sam Houston,32,13,19,0.406,-2.86,1.31,,6,12,,9,4,,3,13,,75.3,76,,40.5,25.8,58,0.446,8.63,22.3,0.388,15,20.7,0.725,10.8,35.3,12.9,6.41,2.91,12.7,17.7
263,Samford,33,22,11,0.667,1.13,-3.58,,12,6,,13,3,,9,7,,82.9,75.5,,40.3,29.4,63.8,0.46,10.8,29.6,0.364,13.3,18.5,0.722,13.1,36,16.5,9.88,3.64,13,19.6
264,San Diego,33,6,27,0.182,-8.37,1.63,,2,16,,5,13,,0,12,,70.1,79.7,,40,24.8,61.1,0.407,6.39,21.8,0.293,14,18.7,0.752,11.5,34.3,11.4,7.42,3.58,13.3,21
265,San Diego State ,31,21,10,0.677,12.77,8.14,,14,6,,12,3,,6,4,,70.8,64.6,,40.3,25.5,57.5,0.442,7.71,23.1,0.333,12.1,18.2,0.664,10.1,35.2,13,7.65,5.45,11,18.4
266,San Francisco,35,25,10,0.714,10.46,3.87,,13,5,,17,3,,5,5,,76,69.1,,40.1,26.5,58.5,0.454,8.63,25.5,0.339,14.3,20.1,0.711,10.4,35.6,13.9,6.6,3.34,11.7,18.8
267,San Jose State,35,15,20,0.429,0.5,4.05,,7,13,,7,9,,3,9,,72.1,73.4,,40.4,25.5,57.4,0.444,8.11,23.4,0.347,13.1,17.6,0.745,9.51,34,12.9,5.97,3.03,11.5,15.6
268,Santa Clara,34,21,13,0.618,13.22,4.25,,12,6,,12,5,,6,5,,81.9,73,,40.4,29.1,61.7,0.472,10.9,28.6,0.382,12.8,17.6,0.727,11.3,37.9,17.3,6.53,3,11.9,16.4
269,Seattle,32,14,18,0.438,-0.21,-1.35,,8,8,,9,5,,4,11,,70.4,66.4,,40,23.3,56.2,0.415,6.69,20.7,0.323,17.1,24,0.714,10.8,34.3,12.1,8.09,3.19,11.4,17.9
270,Seton Hall,32,7,25,0.219,-0.26,8.36,,2,18,,5,11,,0,11,,61.6,70.2,,40.5,22.1,55.3,0.4,5.25,16.8,0.312,12.1,18.2,0.663,11.2,31.1,11.2,8.13,3.38,12.5,18
271,Siena,32,14,18,0.438,-7.46,-7.58,,9,11,,9,5,,4,10,,72.2,72.1,,40.6,24.5,57.1,0.429,7.47,22.8,0.328,15.8,21.3,0.743,9.84,32.2,11.8,6.84,4.97,11.8,16.2
272,South Alabama,32,21,11,0.656,1.52,-4.12,,13,5,,13,4,,8,6,,72.9,64.6,,40.9,25.4,57.3,0.444,8.53,26.2,0.326,13.5,19.2,0.704,10,35.3,14.4,9.34,2.63,9.28,13.4
